123.1999969,96.80000305,,,,,,,,,96.80000305,,,,,155.1000061
,,,,,,,,,,70.69999695,,,,,
,,,,,,,,,,81,,,,,
,,,,,,,,,,81.40000153,,,,,
,,,,,,,,,,73,,,,,
,,,,,,,,,,63.79999924,,,,,
,,,,,,,,,,60.5,,,,,
,,,,,,,,,,62.59999847,,,,,
,,,,,,,,,,64.59999847,,,,,
,,,,,,,,,,57,,,,,
,,,,,,,,,,77.19999695,,,,,
,,,,,,,,,,78.30000305,,,,,
,,,,,,,,,,86.19999695,,,,,
,,,,,,,,,,189,,,,,
,,,,,,,,,,184,,,,,
,,,,,,,,,,210.8999939,,,,,
,,,,,,,,,,223.6000061,,,,,
,,,,,,,,,,215.1999969,,,,,
,,,,,,,,,,193,,,,,
,,,,,,,,,,167.8999939,,,,,
,,,,,,,,,,140.8000031,,,,,
,,,,,,,,,,147.6000061,,,,,
,,,,,,,,,,170.1999969,,,,,
,,,,,,,,,,164.1000061,,,,,
,,,,,,,,,,168.1000061,,,,,
,,,,,,,,,,195,,,,,
,,,,,,,,,,216.3999939,,,,,
,,,,,,,,,,251.1000061,,,,,
,,,,,,,,,,226.8999939,,,,,
,,,,,,,,,,241.8000031,,,,,
,,,,,,,,,,230.6999969,,,,,
,,,,,,,,,,204,,,,,
,,,,,,,,,,170.6000061,,,,,
,,,,,,,,,,156.1000061,,,,,
,,,,,,,,,,149.1999969,,,,,
,,,,,,,,,,130.6999969,,,,,
,,,,,,,,,,39.20000076,,,,,
,,,,,,,,,,36.79999924,,,,,
,,,,,,,,,,33.09999847,,,,,
,,,,,,,,,,34,,,,,
,,,,,,,,,,38.09999847,,,,,
,,,,,,,,,,33.09999847,,,,,
,,,,,,,,,,23.5,,,,,
,,,,,,,,,,27.39999962,,,,,
,,,,,,,,,,20.89999962,,,,,
,,,,,,,,,,19.5,,,,,
,,,,,,,,,,24.20000076,,,,,
,,,,,,,,,,22.60000038,,,,,
,,,,,,,,,,17,,,,,
,,,,,,,,,,21.70000076,,,,,
,,,,,,,,,,18.60000038,,,,,
,,,,,,,,,,64.69999695,,,,,
,,,,,,,,,,64.90000153,,,,,
,,,,,,,,,,73.5,,,,,
,,,,,,,,,,82.19999695,,,,,
,,,,,,,,,,70.69999695,,,,,
,,,,,,,,,,61.90000153,,,,,
,,,,,,,,,,49.79999924,,,,,
,,,,,,,,,,43.20000076,,,,,
,,,,,,,,,,48.5,,,,,
,,,,,,,,,,51.09999847,,,,,
,,,,,,,,,,47.09999847,,,,,
,,,,,,,,,,56.09999847,,,,,
,,,,,,,,,,52,,,,,
,,,,,,,,,,51.09999847,,,,,
,,,,,,,,,,54,,,,,
,,,,,,,,,,56.70000076,,,,,
,,,,,,,,,,62.40000153,,,,,
,,,,,,,,,,75.40000153,,,,,
,,,,,,,,,,65.19999695,,,,,
,,,,,,,,,,63.70000076,,,,,
,,,,,,,,,,66.19999695,,,,,
,,,,,,,,,,77.59999847,,,,,
,,,,,,,,,,75.90000153,,,,,
,,,,,,,,,,323.1000061,,,,,
,,,,,,,,,,359.5,,,,,
,,,,,,,,,,407.5,,,,,
,,,,,,,,,,460.6000061,,,,,
,,,,,,,,,,458,,,,,
,,,,,,,,,,419.6000061,,,,,
,,,,,,,,,,307.2000122,,,,,
,,,,,,,,,,279,,,,,
,,,,,,,,,,274.8999939,,,,,
,,,,,,,,,,286.8999939,,,,,
,,,,,,,,,,272.5,,,,,
,,,,,,,,,,291.2000122,,,,,
,,,,,,,,,,250.6000061,,,,,
,,,,,,,,,,238.3000031,,,,,
,,,,,,,,,,312.5,,,,,
,,,,,,,,,,331.2999878,,,,,
,,,,,,,,,,340.1000061,,,,,
,,,,,,,,,,352.3999939,,,,,
,,,,,,,,,,324.6000061,,,,,
,,,,,,,,,,180.3999939,,,,,
,,,,,,,,,,192.6000061,,,,,
,,,,,,,,,,250,,,,,
,,,,,,,,,,303.7000122,,,,,
,,,,,,,,,,334.6000061,,,,,
,,,,,,,,,,307.6000061,,,,,
,,,,,,,,,,269,,,,,
,,,,,,,,,,242.3999939,,,,,
,,,,,,,,,,255,,,,,
,,,,,,,,,,268.7000122,,,,,
,,,,,,,,,,232.8000031,,,,,
,,,,,,,,,,245.1999969,,,,,
,,,,,,,,,,273.2999878,,,,,
,,,,,,,,,,301,,,,,
,,,,,,,,,,293.1000061,,,,,
,,,,,,,,,,285.2000122,,,,,
,,,,,,,,,,296,,,,,
,,,,,,,,,,288,,,,,
,,,,,,,,,,283,,,,,
,,,,,,,,,,235.8000031,,,,,
,,,,,,,,,,210.6000061,,,,,
,,,,,,,,,,186.1999969,,,,,
,,,,,,,,,,174.8999939,,,,,
,,,,,,,,,,109.5999985,,,,,
,,,,,,,,,,111.5999985,,,,,
,,,,,,,,,,121,,,,,
,,,,,,,,,,127.9000015,,,,,
,,,,,,,,,,140.8000031,,,,,
,,,,,,,,,,126.1999969,,,,,
,,,,,,,,,,114,,,,,
,,,,,,,,,,130.3000031,,,,,
,,,,,,,,,,138.1000061,,,,,
,,,,,,,,,,129.5,,,,,
,,,,,,,,,,108.3000031,,,,,
,,,,,,,,,,103.0999985,,,,,
,,,,,,,,,,105.1999969,,,,,
,,,,,,,,,,115.0999985,,,,,
,,,,,,,,,,120.3000031,,,,,
,,,,,,,,,,139.3000031,,,,,
,,,,,,,,,,138.3999939,,,,,
,,,,,,,,,,140.8000031,,,,,
,,,,,,,,,,154.5,,,,,
,,,,,,,,,,162.3999939,,,,,
,,,,,,,,,,171.3999939,,,,,
,,,,,,,,,,163.3999939,,,,,
,,,,,,,,,,148.1999969,,,,,
,,,,,,,,,,472.6000061,,,,,
,,,,,,,,,,472.1000061,,,,,
,,,,,,,,,,529.5999756,,,,,
,,,,,,,,,,641.2999878,,,,,
,,,,,,,,,,684,,,,,
,,,,,,,,,,610.7000122,,,,,
,,,,,,,,,,536.5,,,,,
,,,,,,,,,,506.8999939,,,,,
,,,,,,,,,,504.3999939,,,,,
,,,,,,,,,,514.0999756,,,,,
,,,,,,,,,,503.2999878,,,,,
,,,,,,,,,,544.4000244,,,,,
,,,,,,,,,,579.2999878,,,,,
,,,,,,,,,,624.7000122,,,,,
,,,,,,,,,,622.0999756,,,,,
,,,,,,,,,,596.9000244,,,,,
